,descriptions_tags,image_links,links,names,percent recycled
0,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200521132739_9_jsfwd_196_q18_1.png,https://plasticuniquelyrecycled.com/,PUR Jewelry,100
1,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200515154828_9_jsfwd_196_q18_1.png,https://chicobag.com,Chico Reusable Bags ,100
2,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200518130259_9_jsfwd_196_q18_1.png,https://www.headsweats.com/categories/repreve/,Headsweats Performance Tee Shirts,100
3,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200520203818_9_jsfwd_196_q18_1.png,https://www.kathmandu.co.nz/catalogsearch/result/index/?p=1&q=repreve&__cf_chl_captcha_tk__=5842de934a49ab5a2cfa602070cffe3e9e096382-1590020692-0-ATuOkGJjDM2n1Re5Lcr9_9xZBJ_1AQJXB03cph4KNT3r0630X3LFKowhYvGoS9bmlhhMipSrh3bfoR67pI_yu5qtV0up6Gu3zhC6xu06fenwGS4tS5YdZYMJCJFMhwPkpG0RplRXNWbugqfJXYD3cGHgvtBs1LI0soyzDtrMKL-o-i2U1QpDjS3-Qp7kJEIqtx4aVl2alb8gUZ5JeVUegB3NDHOd7ekozyJYYME8BmAAK87fKVCpZMf4yTu_Od_J8FV-Mf9NW0d8w4-Krt_zTX4NWPSN01qhF9a5XdFubUZuSmW2fYRhxtsSEyTakR9yDCu3b850ZhfGkFMKnVvqK3ZZVdEC97dXb0au0FAJJF2jI0RU3qQYgRhdhlhN0P4xWCiCvRcD1emsgilC48ie4p2rMWy58FM_240-jMQT_Clq9N76jXtCZkS1ajR4ZEDPtJN69OZhT1bUSZKxdVX5bq5cmOshmnbqVF58qa8LahcNsFlJqXDpFYP0cnJpD8AN882LboIVdkeJ6hglq2DutRzosHCGk81Tsmu-Sx5Ec5JJZ9dgAKPjSK8O_oWlQCAXPXqwSHwhToRsOSOq3RfnGGu4Ajxfb2hCP6lBb9CDpf-v,Kathmandu Packs and Bags,100
4,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200518130536_9_jsfwd_196_q18_1.png,https://www.headsweats.com/categories/repreve/,Headsweats Cycling Caps,
5,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200512232530_9_jsfwd_196_q18_1.png,https://www.stio.com/pages/search-results?q=recycled,Stio Men and Women's Apparel,100
6,Other,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200426160312_9_jsfwd_196_q18_1.png,https://www.repatriotflag.com,Flags,100
7,Home Care,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200507104050_9_jsfwd_196_q18_1.png,http://www.evolutionbags.com,Trash Bag,94
8,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425145334_9_jsfwd_196_q18_1.png,https://waterlust.com,Waterlust Men and Women's Swimwear and Active wear,88
9,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200520105922_9_jsfwd_196_q18_1.png,https://www.inspireactivewear.com,Inspire Active Wear Leggings,86
10,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200519190221_9_jsfwd_196_q18_1.png,https://todogswear.ca,T.O. Dogswear,85
11,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200520212034_9_jsfwd_196_q18_1.png,https://www.magicbodyfashion.net/Repreve,Magic Body Fashion Bodybriefers,80
12,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200514185809_9_jsfwd_196_q18_1.png,https://www.allmade.com,"Allmade Men, Women and Children Apparel",50
13,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200521114435_9_jsfwd_196_q18_1.png,https://plasticuniquelyrecycled.com,PUR Buttons,100
14,Furniture,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/screen_shot_2019-03-22_at_2.21.29_pm_1.png,https://lolldesigns.com/,Lounge Chair,100
15,Office Supplies,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200411195923_9_jsfwd_196_q18_1.png,https://www.buschsystems.com/recycling-waste-bin-products/waste-watcher-xl-recycling-container/,Collection Container (body),100
16,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425174159_9_jsfwd_196_q18_1.png,https://unitedbyblue.com/collections/revolution-collection,Dog Accessories,100
17,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200426122844_9_jsfwd_196_q18_1.png,https://sparkfireactive.com,Girl's Activewear,100
18,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200429115028_9_jsfwd_196_q18_1.png,https://www.roxy.com/search/?q=recycled,Roxy Bags,100
19,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200429142657_9_jsfwd_196_q18_1.png,https://nordenproject.com,Norden Men and Women's Jackets,94
20,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200520210300_9_jsfwd_196_q18_1.png,https://www.loopswim.com/en/?v=7516fd43adaa,"Loop Swim Men, Women and Children's Swimwear",87
21,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200426140622_9_jsfwd_196_q18_1.jpg,https://satnambabe.com/collections/capsule-collection/products/yoga-leggings-made-of-recycled-plastic-bottles-in-usa,Child's Legging,86
22,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200507113139_9_jsfwd_196_q18_1.png,http://www.mgsurfline.com/tienda/index.php?cat=10&idp=57&img=1,Women and Children Swimwear and Activewear,83
23,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200429131520_9_jsfwd_196_q18_1.png,https://www.oraki.ca/en/,Oraki Women's activewear,77
24,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200515114826_9_jsfwd_196_q18_1.png,https://behippy.com,"Be Hippy Men, Women and Children's Eco Shirts",50
25,Home Care,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200428164921_9_jsfwd_196_q18_1.png,https://methodhome.com/beyond-the-bottle/packaging/,Hand Wash Bottle,100
26,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200515125227_9_jsfwd_196_q18_1.png,https://beachfrontbabywraps.com/product/everyday-by-beachfront-baby-wrap-made-with-repreve/,Beachfront Baby Everyday Wrap,100
27,Other,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/closed_loop_plastics-3d_printing_role_190626_1.jpg,https://www.closedloopplastics.com/product-page/hips-party-cups-filament,3D Printing Filament,100
28,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200515152337_9_jsfwd_196_q18_1.png,https://www.bermudasandsapparel.com/pages/sustainability,Bermuda Sands Polos,100
29,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425180507_9_jsfwd_196_q18_1.png,https://tunaskin.co/product-category/men/mens-echo-performance/,Tunaskin Men and Women's Apparel,100
30,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200426124234_9_jsfwd_196_q18_1.jpg,https://southerntide.com/collections/repreve,Men's Long Sleeve T-shirt,100
31,Construction,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200519213836_9_jsfwd_196_q18_1.jpg,http://www.trex.com,"Trex Decking, Railing, Fencing",95
32,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425135156_9_jsfwd_196_q18_1.png,https://www.yoggx.com/search?q=repreve,Men's Apparel- Collection Deux,90
33,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425163922_9_jsfwd_196_q18_1.png,https://vonadhona.com,Vonadhona Women's Swimwear,86
34,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200429140409_9_jsfwd_196_q18_1.png,https://www.nubianatalie.co,Nubia Women's Activewear,86
35,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200514224822_9_jsfwd_196_q18_1.png,https://anowisurf.com,Anowi Women's Surfwear,83
36,Home Care,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200512001647_9_jsfwd_196_q18_1.png,http://www.revolutionbag.com/products,Revolution Bag Trash Bags/Can Liners,70
37,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200512232150_9_jsfwd_196_q18_1.png,https://recoverbrands.com,"Recover Brands Men, Women and Children's Apparel",50
38,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200514230557_9_jsfwd_196_q18_1.png,https://shop.aramarkuniform.com/s-catalog-shirts-polos-eco-short-sleeve-half-stripe-polo?style=14394,Eco Short-Sleeve Half-Stripe Polo,100
39,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200429114049_9_jsfwd_196_q18_1.png,https://www.roxy.com/search/?q=recycled,Roxy Women's Jacket,100
40,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425173927_9_jsfwd_196_q18_1.png,https://unitedbyblue.com/collections/revolution-collection,United by Blue Bags,100
41,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425200303_9_jsfwd_196_q18_1.png,https://www.tentree.com/collections/accessories-bags,Tentree Bags,100
42,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200426131629_9_jsfwd_196_q18_1.png,https://sherpani.com/collections/essentials-spring-20,Sherpani Bags,100
43,Construction,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200519215127_9_jsfwd_196_q18_1.jpg,https://www.choice-dek.com/,"Choicedek Decking, Railing",95
44,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200427140937_9_jsfwd_196_q18_1.jpg,https://www.quiksilver.com/repreve-boardshorts-collection/?start=0&sz=48,Quicksilver Men's Boardshorts,90
45,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200514222427_9_jsfwd_196_q18_1.png,https://americanflora.com/shop/,American Flora Women's Apparel,86
46,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200520215237_9_jsfwd_196_q18_1.png,https://marahoffman.com/search?q=repreve&type=product,Mara Hoffman Women's Swimwear,85
47,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200515112108_9_jsfwd_196_q18_1.png,https://www.barebeach.ca,Bare Beach Swimwear,82
48,Apparel,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425171552_9_jsfwd_196_q18_1.png,https://vaporapparel.com/collections/commercial-eco-usa,Vapor Apparel Men and Women's Shirts,50
49,Accessories,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200428170640_9_jsfwd_196_q18_1.png,http://www.tekhniwovens.com,Baby Carriers,45
