product,description,price,tag,% recycled,link,image link
3/4 Crop Legging - Botanical,,57.85,"yoga, legging, tights",73,https://teamtimbuktu.com/collections/leggings/products/botanical-legging-3-4,https://teamtimbuktu.com/collections/leggings/products/botanical-legging-3-4
3/4 Crop Legging - Speckle,,57.85,"yoga, legging, tights",73,https://teamtimbuktu.com/collections/leggings/products/speckle-legging-3-4,https://teamtimbuktu.com/collections/leggings/products/speckle-legging-3-4
Halfmoon Mini Clutch - Smoke,,116.35,"purse, clutch, chain",100,https://www.theahimsacollective.com//collections/all/products/halfmoon-mini-smoke,https://www.theahimsacollective.com//collections/all/products/halfmoon-mini-smoke
Halfmoon Mini Clutch - Granite,,116.35,"purse, clutch, chain",100,https://www.theahimsacollective.com//collections/all/products/halfmoon-mini-granite,https://www.theahimsacollective.com//collections/all/products/halfmoon-mini-granite
Ziplock Foldover Crossbody Bag - Smoke,,181.35,"crossbody, bag, zip",100,https://www.theahimsacollective.com//collections/all/products/ziplock-foldover-smoke,https://www.theahimsacollective.com//collections/all/products/ziplock-foldover-smoke
Ziplock Foldover Crossbody Bag - Granite,,181.35,"crossbody, bag, zip",100,https://www.theahimsacollective.com//collections/all/products/ziplock-foldover-granite,https://www.theahimsacollective.com//collections/all/products/ziplock-foldover-granite
Zip the Lip Backpack - Smoke,,187.85,"backpack, strap",100,https://www.theahimsacollective.com//collections/all/products/zip-the-lip-smoke,https://www.theahimsacollective.com//collections/all/products/zip-the-lip-smoke
Zip the Lip Backpack - Granite,,187.85,"backpack, strap",100,https://www.theahimsacollective.com//collections/all/products/zip-the-lip-granite,https://www.theahimsacollective.com//collections/all/products/zip-the-lip-granite
Halfmoon Mini Clutch - Maroon,,90.35,"purse, clutch, chain, zip",100,https://www.theahimsacollective.com//collections/all/products/halfmoon-mini-clutch-maroon,https://www.theahimsacollective.com//collections/all/products/halfmoon-mini-clutch-maroon
Halfmoon Mini Clutch - Beige,,90.35,"purse, clutch, chain, zip",100,https://www.theahimsacollective.com//collections/all/products/halfmoon-mini-clutch-beige-deadstock,https://www.theahimsacollective.com//collections/all/products/halfmoon-mini-clutch-beige-deadstock
Ziplock Foldover Crossbody Bag - Maroon,,161.85,"crossbody, bag, zip",100,https://www.theahimsacollective.com//collections/all/products/copy-of-ziplock-foldover-granite-pinatex,https://www.theahimsacollective.com//collections/all/products/copy-of-ziplock-foldover-granite-pinatex
Coin Purse - Black Patent/Gold,,38.35,"purse, chain, zip",100,https://www.theahimsacollective.com//collections/all/products/coin-purse-black-patent-washable-paper-gold-hardware,https://www.theahimsacollective.com//collections/all/products/coin-purse-black-patent-washable-paper-gold-hardware
Coin Purse - Black Patent/Gunmetal,,38.35,"purse, chain, zip",100,https://www.theahimsacollective.com//collections/all/products/copy-of-on-the-cards-black-patent-washable-paper-pre-order,https://www.theahimsacollective.com//collections/all/products/copy-of-on-the-cards-black-patent-washable-paper-pre-order
Halfmoon Maxi Bag - Granite,,130.00,"maxi, bag, zip, strap",100,https://www.theahimsacollective.com//collections/all/products/halfmoon-maxi-granite,https://www.theahimsacollective.com//collections/all/products/halfmoon-maxi-granite
On the Cards Wallet - Black,,25.35,wallet,100,https://www.theahimsacollective.com//collections/all/products/on-the-cards-black-patent-washable-paper,https://www.theahimsacollective.com//collections/all/products/on-the-cards-black-patent-washable-paper
Get to the Shopper Tote Bag - Black,,130.00,"totebag, clip, zip",100,https://www.theahimsacollective.com//collections/all/products/get-to-the-shopper,https://www.theahimsacollective.com//collections/all/products/get-to-the-shopper
Clutch Courage - Black,,90.35,"purse, clutch",100,https://www.theahimsacollective.com//collections/all/products/clutch-courage-pinatex,https://www.theahimsacollective.com//collections/all/products/clutch-courage-pinatex
Trendy A.F Tote Bag - White,,18.85,totebag,100,https://www.theahimsacollective.com//collections/all/products/ban-the-bag-trendy-a-f-white,https://www.theahimsacollective.com//collections/all/products/ban-the-bag-trendy-a-f-white
Trendy A.F Tote Bag - Black,,18.85,totebag,100,https://www.theahimsacollective.com//collections/all/products/ban-the-bag-trendy-a-f-black,https://www.theahimsacollective.com//collections/all/products/ban-the-bag-trendy-a-f-black
Ban the Bag Tote - Olive,,18.85,totebag,100,https://www.theahimsacollective.com//collections/all/products/ban-the-bag-olive,https://www.theahimsacollective.com//collections/all/products/ban-the-bag-olive
Ban the Bag Tote - Black,,18.85,totebag,100,https://www.theahimsacollective.com//collections/all/products/ban-the-bag-black,https://www.theahimsacollective.com//collections/all/products/ban-the-bag-black
Ban the Bag Tote - White,,18.85,totebag,100,https://www.theahimsacollective.com//collections/all/products/ban-the-bag,https://www.theahimsacollective.com//collections/all/products/ban-the-bag
Coin Purse - Metallic Blue,,31.85,"purse, clutch, chain, zip",100,https://www.theahimsacollective.com//collections/all/products/gift-card,https://www.theahimsacollective.com//collections/all/products/gift-card
Clutch Courage - Metallic Blue,,57.85,"purse, clutch, chain, zip",100,https://www.theahimsacollective.com//collections/all/products/coin-purse-metallic-blue-washable-paper,https://www.theahimsacollective.com//collections/all/products/coin-purse-metallic-blue-washable-paper
Metal Straws & Pouch - Metallic Pink,,15.60,"straw, pouch",100,https://www.theahimsacollective.com//collections/all/products/copy-of-coin-purse-metallic-blue-washable-paper,https://www.theahimsacollective.com//collections/all/products/copy-of-coin-purse-metallic-blue-washable-paper
Metal Straws & Pouch - Metallic Blue,,15.60,"straw, pouch",100,https://www.theahimsacollective.com//collections/all/products/ac-x-ccc-reusable-metal-straw-pouch-silver,https://www.theahimsacollective.com//collections/all/products/ac-x-ccc-reusable-metal-straw-pouch-silver
Metal Straws & Pouch - Black,,15.60,"straw, pouch",100,https://www.theahimsacollective.com//collections/all/products/ac-x-ccc-reusable-metal-straw-pouch-1,https://www.theahimsacollective.com//collections/all/products/ac-x-ccc-reusable-metal-straw-pouch-1
Hang Five Bag Chain - Gunmetal,,9.10,"bag, chain, link",100,https://www.theahimsacollective.com//collections/all/products/hang-five-chain,https://www.theahimsacollective.com//collections/all/products/hang-five-chain
Drop It Like Itâ€™s Hot Bag Chain - Gunmetal,,15.60,"bag, chain, link",100,https://www.theahimsacollective.com//collections/all/products/drop-it-like-its-hot-chain,https://www.theahimsacollective.com//collections/all/products/drop-it-like-its-hot-chain
Strap In Bag Strap - Gunmetal,,22.10,bagstrap,100,https://www.theahimsacollective.com//collections/all/products/thick-strap-gunmetal,https://www.theahimsacollective.com//collections/all/products/thick-strap-gunmetal
Strap In Bag Strap - Black,,22.10,bagstrap,100,https://www.theahimsacollective.com//collections/all/products/thick-strap-gold,https://www.theahimsacollective.com//collections/all/products/thick-strap-gold
PUR Jewelry,A responsible retailer for all these products! ,27,jewelry,,https://plasticuniquelyrecycled.com/,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200521132739_9_jsfwd_196_q18_1.png
Chico Reusable Bags,A responsible retailer for all these products! ,13,bag,,https://chicobag.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200515154828_9_jsfwd_196_q18_1.png
Headsweats Performance Tee Shirts,A responsible retailer for all these products! ,24,shirt,,https://www.headsweats.com/categories/repreve/,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200518130259_9_jsfwd_196_q18_1.png
Kathmandu Packs and Bags,A responsible retailer for all these products! ,varies,"bag,pack,backpack",,https://www.kathmandu.co.nz/catalogsearch/result/index/?p=1&q=repreve&__cf_chl_captcha_tk__=5842de934a49ab5a2cfa602070cffe3e9e096382-1590020692-0-ATuOkGJjDM2n1Re5Lcr9_9xZBJ_1AQJXB03cph4KNT3r0630X3LFKowhYvGoS9bmlhhMipSrh3bfoR67pI_yu5qtV0up6Gu3zhC6xu06fenwGS4tS5YdZYMJCJFMhwPkpG0RplRXNWbugqfJXYD3cGHgvtBs1LI0soyzDtrMKL-o-i2U1QpDjS3-Qp7kJEIqtx4aVl2alb8gUZ5JeVUegB3NDHOd7ekozyJYYME8BmAAK87fKVCpZMf4yTu_Od_J8FV-Mf9NW0d8w4-Krt_zTX4NWPSN01qhF9a5XdFubUZuSmW2fYRhxtsSEyTakR9yDCu3b850ZhfGkFMKnVvqK3ZZVdEC97dXb0au0FAJJF2jI0RU3qQYgRhdhlhN0P4xWCiCvRcD1emsgilC48ie4p2rMWy58FM_240-jMQT_Clq9N76jXtCZkS1ajR4ZEDPtJN69OZhT1bUSZKxdVX5bq5cmOshmnbqVF58qa8LahcNsFlJqXDpFYP0cnJpD8AN882LboIVdkeJ6hglq2DutRzosHCGk81Tsmu-Sx5Ec5JJZ9dgAKPjSK8O_oWlQCAXPXqwSHwhToRsOSOq3RfnGGu4Ajxfb2hCP6lBb9CDpf-v,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200520203818_9_jsfwd_196_q18_1.png
Headsweats Cycling Caps,A responsible retailer for all these products! ,22,"cap, hat, cycle",,https://www.headsweats.com/categories/repreve/,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200518130536_9_jsfwd_196_q18_1.png
Stio Men and Women's Apparel,A responsible retailer for all these products! ,80,"shirt, longsleeve",,https://www.stio.com/pages/search-results?q=recycled,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200512232530_9_jsfwd_196_q18_1.png
Flags,A responsible retailer for all these products! ,30,flag,,https://www.repatriotflag.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200426160312_9_jsfwd_196_q18_1.png
Trash Bag,A responsible retailer for all these products! ,11,"bag,trash",,http://www.evolutionbags.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200507104050_9_jsfwd_196_q18_1.png
Waterlust Men and Women's Swimwear and Active wear,A responsible retailer for all these products! ,varies,"swim, trunk, goggle",,https://waterlust.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425145334_9_jsfwd_196_q18_1.png
Inspire Active Wear Leggings,A responsible retailer for all these products! ,42,"legging, active",,https://www.inspireactivewear.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200520105922_9_jsfwd_196_q18_1.png
T.O. Dogswear,A responsible retailer for all these products! ,39,"dog, collar",,https://todogswear.ca,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200519190221_9_jsfwd_196_q18_1.png
Magic Body Fashion Bodybriefers,A responsible retailer for all these products! ,49.07,brief,,https://www.magicbodyfashion.net/Repreve,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200520212034_9_jsfwd_196_q18_1.png
"Allmade Men, Women and Children Apparel",A responsible retailer for all these products! ,varies,"clothes,shirt,pants, crew, mask, tank, longsleeve",,https://www.allmade.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200514185809_9_jsfwd_196_q18_1.png
PUR Buttons,A responsible retailer for all these products! ,4,button,,https://plasticuniquelyrecycled.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200521114435_9_jsfwd_196_q18_1.png
Lounge Chair,A responsible retailer for all these products! ,488.75,"Furniture, chair, couch, seat, bench, table, lounge, sofa, ottoman, sectional, planter",,https://lolldesigns.com/,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/screen_shot_2019-03-22_at_2.21.29_pm_1.png
Collection Container (body),A responsible retailer for all these products! ,130.57,"paper, office",,https://www.buschsystems.com/recycling-waste-bin-products/waste-watcher-xl-recycling-container/,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200411195923_9_jsfwd_196_q18_1.png
Dog Accessories,A responsible retailer for all these products! ,varies,"dog, collar",,https://unitedbyblue.com/collections/revolution-collection,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425174159_9_jsfwd_196_q18_1.png
Girl's Activewear,A responsible retailer for all these products! ,59,"active, yoga, girl",,https://sparkfireactive.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200426122844_9_jsfwd_196_q18_1.png
Roxy Bags,A responsible retailer for all these products! ,varies,bag,,https://www.roxy.com/search/?q=recycled,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200429115028_9_jsfwd_196_q18_1.png
Norden Men and Women's Jackets,A responsible retailer for all these products! ,varies,jacket,,https://nordenproject.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200429142657_9_jsfwd_196_q18_1.png
"Loop Swim Men, Women and Children's Swimwear",A responsible retailer for all these products! ,varies,"swim, trunk, goggle",,https://www.loopswim.com/en/?v=7516fd43adaa,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200520210300_9_jsfwd_196_q18_1.png
Child's Legging,A responsible retailer for all these products! ,varies,"legging, active",,https://satnambabe.com/collections/capsule-collection/products/yoga-leggings-made-of-recycled-plastic-bottles-in-usa,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200426140622_9_jsfwd_196_q18_1.jpg
Women and Children Swimwear and Activewear,A responsible retailer for all these products! ,varies,"swim, trunk, goggle",,http://www.mgsurfline.com/tienda/index.php?cat=10&idp=57&img=1,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200507113139_9_jsfwd_196_q18_1.png
Oraki Women's activewear,A responsible retailer for all these products! ,varies,"active, shirt",,https://www.oraki.ca/en/,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200429131520_9_jsfwd_196_q18_1.png
"Be Hippy Men, Women and Children's Eco Shirts",A responsible retailer for all these products! ,varies,shirt,,https://behippy.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200515114826_9_jsfwd_196_q18_1.png
Hand Wash Bottle,A responsible retailer for all these products! ,varies,"wash, bottle",,https://methodhome.com/beyond-the-bottle/packaging/,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200428164921_9_jsfwd_196_q18_1.png
Beachfront Baby Everyday Wrap,A responsible retailer for all these products! ,varies,"baby, wrap",,https://beachfrontbabywraps.com/product/everyday-by-beachfront-baby-wrap-made-with-repreve/,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200515125227_9_jsfwd_196_q18_1.png
Bermuda Sands Polos,A responsible retailer for all these products! ,varies,"polo, shirt",,https://www.bermudasandsapparel.com/pages/sustainability,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200515152337_9_jsfwd_196_q18_1.png
Men's Long Sleeve T-shirt,A responsible retailer for all these products! ,varies,"tshirt, shirt",,https://southerntide.com/collections/repreve,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200426124234_9_jsfwd_196_q18_1.jpg
"Trex Decking, Railing, Fencing",A responsible retailer for all these products! ,varies,"Construction, rail, fence, deck",,http://www.trex.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200519213836_9_jsfwd_196_q18_1.jpg
Vonadhona Women's Swimwear,A responsible retailer for all these products! ,varies,"swim, bikini, onepiece",,https://vonadhona.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425163922_9_jsfwd_196_q18_1.png
Nubia Women's Activewear,A responsible retailer for all these products! ,varies,"swim, bikini, onepiece",,https://www.nubianatalie.co,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200429140409_9_jsfwd_196_q18_1.png
Anowi Women's Surfwear,A responsible retailer for all these products! ,varies,"swim, bikini, onepiece, surf",,https://anowisurf.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200514224822_9_jsfwd_196_q18_1.png
Revolution Bag Trash Bags/Can Liners,A responsible retailer for all these products! ,varies,"trash, bag",,http://www.revolutionbag.com/products,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200512001647_9_jsfwd_196_q18_1.png
Eco Short-Sleeve Half-Stripe Polo,A responsible retailer for all these products! ,varies,"polo, shirt",,https://shop.aramarkuniform.com/s-catalog-shirts-polos-eco-short-sleeve-half-stripe-polo?style=14394,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200514230557_9_jsfwd_196_q18_1.png
Roxy Women's Jacket,A responsible retailer for all these products! ,varies,jacket,,https://www.roxy.com/search/?q=recycled,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200429114049_9_jsfwd_196_q18_1.png
United by Blue Bags,A responsible retailer for all these products! ,varies,"bag, purse",,https://unitedbyblue.com/collections/revolution-collection,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425173927_9_jsfwd_196_q18_1.png
Tentree Bags,A responsible retailer for all these products! ,varies,"bag, purse",,https://www.tentree.com/collections/accessories-bags,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425200303_9_jsfwd_196_q18_1.png
Sherpani Bags,A responsible retailer for all these products! ,varies,"bag, purse",,https://sherpani.com/collections/essentials-spring-20,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200426131629_9_jsfwd_196_q18_1.png
"Choicedek Decking, Railing",A responsible retailer for all these products! ,varies,"Construction, rail, fence, deck",,https://www.choice-dek.com/,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200519215127_9_jsfwd_196_q18_1.jpg
Quicksilver Men's Boardshorts,A responsible retailer for all these products! ,23,shorts,,https://www.quiksilver.com/repreve-boardshorts-collection/?start=0&sz=48,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200427140937_9_jsfwd_196_q18_1.jpg
American Flora Women's Apparel,A responsible retailer for all these products! ,60,"clutch, bag, wrap, leotard, dress, halter, top, yoga, legging",,https://americanflora.com/shop/,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200514222427_9_jsfwd_196_q18_1.png
Mara Hoffman Women's Swimwear,A responsible retailer for all these products! ,105,"swimwear, swimsuit, bikini",,https://marahoffman.com/search?q=repreve&type=product,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200520215237_9_jsfwd_196_q18_1.png
Bare Beach Swimwear,A responsible retailer for all these products! ,40,"swimwear, swimsuit, bikini",,https://www.barebeach.ca,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200515112108_9_jsfwd_196_q18_1.png
Vapor Apparel Men and Women's Shirts,A responsible retailer for all these products! ,7,"tshirt, shirt, polo",,https://vaporapparel.com/collections/commercial-eco-usa,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200425171552_9_jsfwd_196_q18_1.png
Baby Carriers,A responsible retailer for all these products! ,150,"babycarrier, baby",,http://www.tekhniwovens.com,http://www.plasticsmarkets.org/jsfcode/srvyfiles/wd_196/20200428170640_9_jsfwd_196_q18_1.png